timestamp,equipment_id,fault_code,description,severity,action_taken,downtime_hours,technician
2024-01-01T19:20:00,CC-002,CC-F005,Tundish nozzle erosion,medium,Conducted hot repair of refractory,1.9,Tech-471
2024-01-03T12:16:00,BOF-001,BOF-F004,Slopping event,medium,Applied weld overlay repair,56.6,Tech-392
2024-01-03T13:28:00,BF-002,BF-F002,Cooling water leak,high,Realigned coupling assembly,43.0,Tech-398
2024-01-04T10:49:00,RM-001,RM-F001,Main motor bearing failure,critical,Adjusted operating parameters,46.1,Tech-368
2024-01-04T23:13:00,RM-001,RM-F007,Coolant nozzle blockage,low,Tightened connections and re-sealed,5.7,Tech-533
2024-01-06T03:49:00,BOF-001,BOF-F006,Hood duct damage,low,Recalibrated sensors,16.1,Tech-923
2024-01-08T06:19:00,LF-001,LF-F001,Electrode breakage,high,Cleaned and flushed system,55.4,Tech-882
2024-01-09T18:55:00,RM-003,RM-F003,Roll surface spalling,high,Replaced filter cartridge,56.1,Tech-150
2024-01-09T21:52:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Replaced cooling element,21.9,Tech-779
2024-01-10T09:36:00,RM-001,RM-F001,Main motor bearing failure,critical,Tightened connections and re-sealed,8.2,Tech-443
2024-01-10T10:00:00,RM-002,RM-F006,AGC calibration drift,low,Applied weld overlay repair,47.5,Tech-969
2024-01-10T14:57:00,CC-001,CC-F003,SEN clogging,high,Applied temporary fix; permanent repair scheduled,48.9,Tech-261
2024-01-15T17:26:00,RM-001,RM-F005,Motor insulation degradation,high,Performed emergency repair,16.6,Tech-961
2024-01-15T22:34:00,BOF-001,BOF-F003,Trunnion bearing overheating,high,Adjusted operating parameters,20.1,Tech-155
2024-01-17T07:13:00,RM-003,RM-F005,Motor insulation degradation,high,Performed emergency repair,7.7,Tech-134
2024-01-18T16:46:00,RM-003,RM-F001,Main motor bearing failure,critical,Applied temporary fix; permanent repair scheduled,38.8,Tech-393
2024-01-20T14:20:00,BF-002,BF-F002,Cooling water leak,high,Recalibrated sensors,11.3,Tech-807
2024-01-22T10:10:00,BF-002,BF-F004,Hearth erosion detected,critical,Applied weld overlay repair,68.3,Tech-571
2024-01-22T21:52:00,BF-002,BF-F002,Cooling water leak,high,Applied temporary fix; permanent repair scheduled,41.7,Tech-881
2024-01-25T21:12:00,BOF-002,BOF-F002,Lance tip erosion,high,Recalibrated sensors,24.0,Tech-985
2024-01-26T05:47:00,BOF-001,BOF-F004,Slopping event,medium,Replaced bearing assembly,56.4,Tech-521
2024-01-26T23:17:00,LF-002,LF-F001,Electrode breakage,high,Cleaned and flushed system,16.5,Tech-854
2024-01-27T19:59:00,CC-002,CC-F005,Tundish nozzle erosion,medium,Replaced filter cartridge,59.8,Tech-373
2024-01-28T17:12:00,BOF-002,BOF-F005,Tap hole blockage,medium,Realigned coupling assembly,47.0,Tech-658
2024-01-28T19:30:00,LF-001,LF-F003,Porous plug blockage,medium,Applied temporary fix; permanent repair scheduled,69.6,Tech-901
2024-01-29T03:56:00,CC-002,CC-F003,SEN clogging,high,Applied temporary fix; permanent repair scheduled,13.3,Tech-371
2024-01-29T10:59:00,RM-002,RM-F002,Gear coupling misalignment,high,Performed emergency repair,60.5,Tech-765
2024-01-30T20:38:00,CC-001,CC-F001,Breakout event,critical,Applied weld overlay repair,17.6,Tech-262
2024-02-07T14:05:00,RM-003,RM-F007,Coolant nozzle blockage,low,Replaced bearing assembly,18.5,Tech-218
2024-02-08T01:23:00,CC-001,CC-F004,Roll misalignment,medium,Applied temporary fix; permanent repair scheduled,6.0,Tech-984
2024-02-10T13:47:00,CC-001,CC-F001,Breakout event,critical,Replaced bearing assembly,43.7,Tech-126
2024-02-12T00:05:00,RM-002,RM-F007,Coolant nozzle blockage,low,Replaced damaged component,68.3,Tech-889
2024-02-12T09:23:00,RM-003,RM-F002,Gear coupling misalignment,high,Applied weld overlay repair,70.0,Tech-140
2024-02-12T11:34:00,BF-002,BF-F007,Dust catcher overflow,low,Recalibrated sensors,47.8,Tech-170
2024-02-12T23:28:00,RM-002,RM-F005,Motor insulation degradation,high,Replaced cooling element,16.1,Tech-535
2024-02-13T07:13:00,BF-002,BF-F005,Gas leak at top seal,medium,Realigned coupling assembly,64.0,Tech-586
2024-02-13T09:45:00,BOF-001,BOF-F003,Trunnion bearing overheating,high,Performed emergency repair,25.3,Tech-552
2024-02-14T23:29:00,RM-001,RM-F007,Coolant nozzle blockage,low,Replaced cooling element,9.4,Tech-487
2024-02-15T11:34:00,RM-002,RM-F002,Gear coupling misalignment,high,Replaced bearing assembly,58.7,Tech-279
2024-02-15T18:41:00,BOF-001,BOF-F006,Hood duct damage,low,Replaced filter cartridge,46.7,Tech-870
2024-02-17T15:23:00,BF-001,BF-F002,Cooling water leak,high,Recalibrated sensors,66.3,Tech-283
2024-02-19T00:26:00,BF-002,BF-F007,Dust catcher overflow,low,Adjusted operating parameters,60.7,Tech-336
2024-02-19T07:47:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Replaced damaged component,29.3,Tech-339
2024-02-21T17:15:00,CC-002,CC-F004,Roll misalignment,medium,Performed emergency repair,33.1,Tech-920
2024-02-21T20:34:00,CC-002,CC-F001,Breakout event,critical,Replaced damaged component,69.8,Tech-871
2024-02-22T09:38:00,RM-003,RM-F007,Coolant nozzle blockage,low,Applied temporary fix; permanent repair scheduled,25.6,Tech-691
2024-02-23T04:10:00,LF-001,LF-F001,Electrode breakage,high,Applied weld overlay repair,44.7,Tech-790
2024-02-24T11:00:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Conducted hot repair of refractory,10.3,Tech-934
2024-02-24T12:32:00,BF-001,BF-F004,Hearth erosion detected,critical,Replaced bearing assembly,17.4,Tech-183
2024-02-25T07:31:00,RM-003,RM-F003,Roll surface spalling,high,Recalibrated sensors,8.6,Tech-611
2024-02-25T21:41:00,RM-003,RM-F004,Hydraulic oil contamination,medium,Replaced filter cartridge,7.5,Tech-512
2024-02-26T14:08:00,CC-002,CC-F004,Roll misalignment,medium,Replaced cooling element,30.2,Tech-677
2024-02-27T04:32:00,CC-002,CC-F002,Mold sticking detected,high,Applied temporary fix; permanent repair scheduled,17.2,Tech-849
2024-02-27T09:22:00,RM-002,RM-F007,Coolant nozzle blockage,low,Replaced bearing assembly,31.3,Tech-350
2024-02-29T07:56:00,RM-001,RM-F002,Gear coupling misalignment,high,Tightened connections and re-sealed,68.2,Tech-187
2024-02-29T17:26:00,BOF-001,BOF-F004,Slopping event,medium,Recalibrated sensors,40.3,Tech-237
2024-03-02T19:47:00,LF-001,LF-F005,Hydraulic roof lift failure,medium,Performed emergency repair,68.3,Tech-312
2024-03-03T23:20:00,LF-001,LF-F005,Hydraulic roof lift failure,medium,Replaced damaged component,4.1,Tech-588
2024-03-04T07:08:00,BF-002,BF-F001,Tuyere burnout,critical,Cleaned and flushed system,59.4,Tech-481
2024-03-05T03:53:00,LF-001,LF-F004,Roof water leak,critical,Conducted hot repair of refractory,43.2,Tech-116
2024-03-05T18:06:00,BOF-002,BOF-F003,Trunnion bearing overheating,high,Applied weld overlay repair,62.8,Tech-291
2024-03-06T15:28:00,BF-002,BF-F006,Charging system malfunction,medium,Applied weld overlay repair,26.4,Tech-707
2024-03-06T17:03:00,RM-002,RM-F006,AGC calibration drift,low,Performed emergency repair,71.0,Tech-583
2024-03-07T17:34:00,LF-002,LF-F003,Porous plug blockage,medium,Applied temporary fix; permanent repair scheduled,64.2,Tech-971
2024-03-08T10:06:00,LF-002,LF-F003,Porous plug blockage,medium,Replaced cooling element,49.0,Tech-390
2024-03-10T00:16:00,BF-002,BF-F001,Tuyere burnout,critical,Cleaned and flushed system,3.3,Tech-161
2024-03-11T20:02:00,BOF-002,BOF-F006,Hood duct damage,low,Applied weld overlay repair,2.7,Tech-353
2024-03-13T16:56:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Replaced damaged component,71.1,Tech-424
2024-03-15T06:51:00,BF-001,BF-F007,Dust catcher overflow,low,Applied weld overlay repair,42.5,Tech-787
2024-03-17T21:59:00,RM-001,RM-F001,Main motor bearing failure,critical,Applied temporary fix; permanent repair scheduled,64.8,Tech-677
2024-03-18T05:49:00,LF-001,LF-F002,Ladle refractory failure,critical,Replaced filter cartridge,35.8,Tech-872
2024-03-20T09:54:00,BOF-001,BOF-F002,Lance tip erosion,high,Applied weld overlay repair,7.7,Tech-889
2024-03-20T18:23:00,RM-002,RM-F003,Roll surface spalling,high,Performed emergency repair,36.4,Tech-153
2024-03-23T04:09:00,RM-002,RM-F003,Roll surface spalling,high,Cleaned and flushed system,27.9,Tech-256
2024-03-23T10:54:00,LF-001,LF-F004,Roof water leak,critical,Replaced filter cartridge,61.9,Tech-489
2024-03-23T20:54:00,RM-001,RM-F006,AGC calibration drift,low,Replaced filter cartridge,54.8,Tech-195
2024-03-24T13:42:00,BF-001,BF-F005,Gas leak at top seal,medium,Tightened connections and re-sealed,40.9,Tech-423
2024-03-24T15:01:00,RM-001,RM-F007,Coolant nozzle blockage,low,Realigned coupling assembly,39.1,Tech-458
2024-03-25T23:27:00,RM-001,RM-F007,Coolant nozzle blockage,low,Performed emergency repair,31.3,Tech-942
2024-03-27T09:32:00,BOF-001,BOF-F006,Hood duct damage,low,Replaced filter cartridge,45.8,Tech-443
2024-03-27T21:08:00,LF-001,LF-F005,Hydraulic roof lift failure,medium,Replaced bearing assembly,8.9,Tech-412
2024-03-28T03:49:00,RM-002,RM-F006,AGC calibration drift,low,Cleaned and flushed system,47.5,Tech-463
2024-03-28T19:18:00,LF-002,LF-F004,Roof water leak,critical,Applied weld overlay repair,18.1,Tech-175
2024-03-29T02:19:00,CC-002,CC-F002,Mold sticking detected,high,Recalibrated sensors,72.0,Tech-836
2024-03-29T13:07:00,BF-001,BF-F002,Cooling water leak,high,Conducted hot repair of refractory,44.3,Tech-156
2024-03-30T18:27:00,BF-002,BF-F006,Charging system malfunction,medium,Replaced damaged component,2.6,Tech-323
2024-04-03T22:06:00,RM-003,RM-F006,AGC calibration drift,low,Replaced damaged component,15.8,Tech-179
2024-04-03T23:33:00,LF-002,LF-F001,Electrode breakage,high,Cleaned and flushed system,27.4,Tech-564
2024-04-04T10:07:00,CC-001,CC-F002,Mold sticking detected,high,Replaced damaged component,67.9,Tech-151
2024-04-04T12:06:00,RM-002,RM-F001,Main motor bearing failure,critical,Replaced bearing assembly,61.1,Tech-718
2024-04-05T20:42:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Recalibrated sensors,36.9,Tech-118
2024-04-09T07:56:00,CC-001,CC-F001,Breakout event,critical,Replaced cooling element,10.2,Tech-564
2024-04-09T20:41:00,BOF-001,BOF-F006,Hood duct damage,low,Replaced damaged component,22.6,Tech-551
2024-04-11T22:07:00,LF-001,LF-F004,Roof water leak,critical,Replaced filter cartridge,47.0,Tech-887
2024-04-12T14:06:00,RM-002,RM-F007,Coolant nozzle blockage,low,Replaced cooling element,65.6,Tech-115
2024-04-14T03:20:00,RM-003,RM-F001,Main motor bearing failure,critical,Replaced bearing assembly,63.5,Tech-240
2024-04-14T22:49:00,LF-002,LF-F002,Ladle refractory failure,critical,Applied temporary fix; permanent repair scheduled,61.3,Tech-714
2024-04-20T15:45:00,RM-003,RM-F004,Hydraulic oil contamination,medium,Conducted hot repair of refractory,5.8,Tech-182
2024-04-20T21:14:00,LF-002,LF-F003,Porous plug blockage,medium,Conducted hot repair of refractory,2.3,Tech-674
2024-04-21T07:12:00,RM-002,RM-F007,Coolant nozzle blockage,low,Cleaned and flushed system,38.8,Tech-243
2024-04-21T19:47:00,RM-001,RM-F002,Gear coupling misalignment,high,Tightened connections and re-sealed,17.6,Tech-151
2024-04-21T21:51:00,RM-002,RM-F006,AGC calibration drift,low,Adjusted operating parameters,67.0,Tech-858
2024-04-25T10:10:00,RM-001,RM-F002,Gear coupling misalignment,high,Realigned coupling assembly,33.3,Tech-363
2024-04-26T16:32:00,BF-002,BF-F005,Gas leak at top seal,medium,Cleaned and flushed system,65.3,Tech-457
2024-04-27T08:36:00,CC-002,CC-F003,SEN clogging,high,Cleaned and flushed system,58.2,Tech-965
2024-04-27T14:04:00,RM-002,RM-F007,Coolant nozzle blockage,low,Adjusted operating parameters,54.4,Tech-331
2024-04-29T21:13:00,CC-002,CC-F004,Roll misalignment,medium,Realigned coupling assembly,42.2,Tech-193
2024-04-30T07:13:00,BF-002,BF-F004,Hearth erosion detected,critical,Applied weld overlay repair,53.2,Tech-805
2024-04-30T08:49:00,CC-002,CC-F004,Roll misalignment,medium,Applied temporary fix; permanent repair scheduled,50.8,Tech-319
2024-04-30T20:53:00,BF-002,BF-F004,Hearth erosion detected,critical,Adjusted operating parameters,36.1,Tech-833
2024-04-30T23:48:00,BOF-002,BOF-F002,Lance tip erosion,high,Conducted hot repair of refractory,65.9,Tech-812
2024-05-01T04:06:00,RM-001,RM-F007,Coolant nozzle blockage,low,Recalibrated sensors,27.2,Tech-447
2024-05-03T13:44:00,RM-002,RM-F007,Coolant nozzle blockage,low,Adjusted operating parameters,34.7,Tech-334
2024-05-07T11:27:00,RM-002,RM-F003,Roll surface spalling,high,Recalibrated sensors,53.6,Tech-495
2024-05-07T23:57:00,LF-001,LF-F003,Porous plug blockage,medium,Applied temporary fix; permanent repair scheduled,36.8,Tech-782
2024-05-08T18:13:00,RM-002,RM-F002,Gear coupling misalignment,high,Performed emergency repair,59.8,Tech-667
2024-05-08T20:19:00,CC-002,CC-F003,SEN clogging,high,Tightened connections and re-sealed,38.6,Tech-614
2024-05-09T20:55:00,CC-002,CC-F003,SEN clogging,high,Applied weld overlay repair,35.6,Tech-993
2024-05-09T23:49:00,BOF-001,BOF-F003,Trunnion bearing overheating,high,Applied temporary fix; permanent repair scheduled,52.9,Tech-220
2024-05-10T23:14:00,RM-003,RM-F005,Motor insulation degradation,high,Replaced damaged component,54.6,Tech-405
2024-05-14T00:22:00,LF-002,LF-F001,Electrode breakage,high,Applied weld overlay repair,56.9,Tech-702
2024-05-15T20:19:00,RM-003,RM-F002,Gear coupling misalignment,high,Adjusted operating parameters,63.0,Tech-997
2024-05-15T23:59:00,BOF-002,BOF-F005,Tap hole blockage,medium,Tightened connections and re-sealed,41.7,Tech-348
2024-05-16T20:43:00,RM-003,RM-F007,Coolant nozzle blockage,low,Adjusted operating parameters,5.4,Tech-676
2024-05-16T20:55:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Replaced bearing assembly,9.0,Tech-650
2024-05-19T09:20:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Tightened connections and re-sealed,68.2,Tech-305
2024-05-20T00:35:00,CC-001,CC-F001,Breakout event,critical,Adjusted operating parameters,29.6,Tech-999
2024-05-20T22:21:00,BF-001,BF-F001,Tuyere burnout,critical,Applied weld overlay repair,34.4,Tech-567
2024-05-21T08:03:00,BOF-002,BOF-F005,Tap hole blockage,medium,Replaced filter cartridge,34.9,Tech-480
2024-05-21T16:13:00,BF-001,BF-F006,Charging system malfunction,medium,Replaced cooling element,23.7,Tech-778
2024-05-21T16:31:00,RM-002,RM-F002,Gear coupling misalignment,high,Performed emergency repair,54.5,Tech-981
2024-05-25T11:19:00,BF-002,BF-F001,Tuyere burnout,critical,Replaced bearing assembly,33.1,Tech-311
2024-05-26T18:42:00,BF-001,BF-F002,Cooling water leak,high,Recalibrated sensors,5.5,Tech-858
2024-05-27T06:38:00,CC-002,CC-F003,SEN clogging,high,Replaced cooling element,29.2,Tech-141
2024-05-28T04:34:00,BF-001,BF-F003,Burden hanging,high,Applied temporary fix; permanent repair scheduled,57.6,Tech-212
2024-05-28T12:12:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Tightened connections and re-sealed,36.8,Tech-239
2024-05-29T04:02:00,RM-002,RM-F007,Coolant nozzle blockage,low,Applied temporary fix; permanent repair scheduled,66.1,Tech-583
2024-05-30T13:05:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Cleaned and flushed system,58.9,Tech-457
2024-05-31T02:08:00,RM-002,RM-F005,Motor insulation degradation,high,Applied temporary fix; permanent repair scheduled,45.1,Tech-699
2024-05-31T02:45:00,BOF-002,BOF-F003,Trunnion bearing overheating,high,Cleaned and flushed system,69.7,Tech-505
2024-05-31T07:06:00,RM-002,RM-F006,AGC calibration drift,low,Adjusted operating parameters,18.8,Tech-277
2024-06-01T17:02:00,BF-002,BF-F006,Charging system malfunction,medium,Replaced bearing assembly,42.1,Tech-251
2024-06-02T10:05:00,RM-001,RM-F006,AGC calibration drift,low,Tightened connections and re-sealed,47.9,Tech-458
2024-06-02T17:46:00,RM-001,RM-F002,Gear coupling misalignment,high,Tightened connections and re-sealed,38.2,Tech-213
2024-06-03T00:13:00,BF-002,BF-F006,Charging system malfunction,medium,Replaced cooling element,33.1,Tech-161
2024-06-03T11:01:00,LF-001,LF-F005,Hydraulic roof lift failure,medium,Conducted hot repair of refractory,8.0,Tech-525
2024-06-04T04:51:00,LF-001,LF-F001,Electrode breakage,high,Tightened connections and re-sealed,68.4,Tech-187
2024-06-04T15:02:00,RM-003,RM-F006,AGC calibration drift,low,Adjusted operating parameters,36.4,Tech-704
2024-06-05T07:08:00,BOF-002,BOF-F001,Refractory hot spot,critical,Conducted hot repair of refractory,48.4,Tech-677
2024-06-05T08:05:00,RM-003,RM-F001,Main motor bearing failure,critical,Applied temporary fix; permanent repair scheduled,6.2,Tech-308
2024-06-05T09:10:00,BF-002,BF-F005,Gas leak at top seal,medium,Adjusted operating parameters,23.6,Tech-826
2024-06-05T21:59:00,RM-001,RM-F003,Roll surface spalling,high,Conducted hot repair of refractory,5.3,Tech-951
2024-06-06T05:42:00,LF-002,LF-F002,Ladle refractory failure,critical,Tightened connections and re-sealed,52.0,Tech-719
2024-06-06T12:45:00,BF-002,BF-F003,Burden hanging,high,Applied weld overlay repair,45.8,Tech-857
2024-06-06T22:27:00,RM-001,RM-F006,AGC calibration drift,low,Applied weld overlay repair,27.5,Tech-559
2024-06-07T02:30:00,BOF-001,BOF-F004,Slopping event,medium,Applied weld overlay repair,69.8,Tech-446
2024-06-07T07:55:00,RM-003,RM-F005,Motor insulation degradation,high,Adjusted operating parameters,70.3,Tech-930
2024-06-07T21:30:00,CC-002,CC-F002,Mold sticking detected,high,Cleaned and flushed system,61.1,Tech-458
2024-06-08T03:10:00,LF-001,LF-F001,Electrode breakage,high,Conducted hot repair of refractory,33.8,Tech-516
2024-06-10T01:32:00,CC-002,CC-F005,Tundish nozzle erosion,medium,Performed emergency repair,61.4,Tech-170
2024-06-10T21:19:00,BF-002,BF-F001,Tuyere burnout,critical,Realigned coupling assembly,50.3,Tech-141
2024-06-12T21:27:00,BF-002,BF-F002,Cooling water leak,high,Tightened connections and re-sealed,5.0,Tech-490
2024-06-13T10:26:00,LF-002,LF-F001,Electrode breakage,high,Realigned coupling assembly,35.9,Tech-778
2024-06-16T09:06:00,BF-002,BF-F007,Dust catcher overflow,low,Tightened connections and re-sealed,2.3,Tech-419
