timestamp,equipment_id,fault_code,description,severity,action_taken,downtime_hours,technician
2024-06-17T14:22:00,BF-001,BF-F005,Gas leak at top seal,medium,Realigned coupling assembly,15.7,Tech-866
2024-06-19T15:18:00,LF-002,LF-F002,Ladle refractory failure,critical,Adjusted operating parameters,13.9,Tech-962
2024-06-20T02:36:00,CC-001,CC-F004,Roll misalignment,medium,Replaced damaged component,57.4,Tech-325
2024-06-21T23:50:00,CC-001,CC-F004,Roll misalignment,medium,Replaced bearing assembly,12.6,Tech-837
2024-06-24T17:46:00,LF-002,LF-F001,Electrode breakage,high,Cleaned and flushed system,12.2,Tech-488
2024-06-27T08:03:00,RM-002,RM-F001,Main motor bearing failure,critical,Adjusted operating parameters,53.5,Tech-638
2024-06-27T11:32:00,BOF-001,BOF-F006,Hood duct damage,low,Cleaned and flushed system,9.2,Tech-305
2024-06-27T17:10:00,BOF-002,BOF-F005,Tap hole blockage,medium,Replaced bearing assembly,40.5,Tech-573
2024-06-27T19:36:00,LF-002,LF-F004,Roof water leak,critical,Applied temporary fix; permanent repair scheduled,29.5,Tech-953
2024-06-28T03:00:00,RM-001,RM-F006,AGC calibration drift,low,Realigned coupling assembly,10.3,Tech-111
2024-06-29T01:53:00,BOF-001,BOF-F004,Slopping event,medium,Recalibrated sensors,56.8,Tech-290
2024-06-30T12:20:00,CC-001,CC-F003,SEN clogging,high,Applied temporary fix; permanent repair scheduled,53.0,Tech-748
2024-07-02T10:01:00,LF-002,LF-F001,Electrode breakage,high,Cleaned and flushed system,42.5,Tech-870
2024-07-03T05:11:00,CC-002,CC-F004,Roll misalignment,medium,Performed emergency repair,44.1,Tech-491
2024-07-03T06:21:00,RM-002,RM-F003,Roll surface spalling,high,Applied weld overlay repair,35.3,Tech-331
2024-07-05T04:27:00,CC-002,CC-F006,Spray nozzle blockage,low,Replaced cooling element,65.6,Tech-156
2024-07-07T05:40:00,BOF-002,BOF-F004,Slopping event,medium,Replaced filter cartridge,31.4,Tech-129
2024-07-07T17:41:00,CC-002,CC-F004,Roll misalignment,medium,Replaced damaged component,38.0,Tech-959
2024-07-08T06:13:00,BF-002,BF-F006,Charging system malfunction,medium,Realigned coupling assembly,35.1,Tech-841
2024-07-11T10:38:00,BF-001,BF-F004,Hearth erosion detected,critical,Conducted hot repair of refractory,36.3,Tech-163
2024-07-12T22:15:00,CC-001,CC-F003,SEN clogging,high,Tightened connections and re-sealed,27.9,Tech-976
2024-07-12T23:48:00,BOF-001,BOF-F003,Trunnion bearing overheating,high,Performed emergency repair,2.8,Tech-776
2024-07-13T03:06:00,CC-001,CC-F004,Roll misalignment,medium,Replaced filter cartridge,31.3,Tech-533
2024-07-14T01:17:00,RM-002,RM-F001,Main motor bearing failure,critical,Recalibrated sensors,48.7,Tech-717
2024-07-18T22:44:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Recalibrated sensors,35.8,Tech-349
2024-07-19T14:06:00,LF-002,LF-F004,Roof water leak,critical,Adjusted operating parameters,22.3,Tech-505
2024-07-20T11:27:00,BF-001,BF-F005,Gas leak at top seal,medium,Performed emergency repair,68.3,Tech-438
2024-07-20T14:07:00,RM-002,RM-F003,Roll surface spalling,high,Applied temporary fix; permanent repair scheduled,48.5,Tech-601
2024-07-23T09:20:00,CC-001,CC-F004,Roll misalignment,medium,Applied temporary fix; permanent repair scheduled,46.7,Tech-887
2024-07-23T18:34:00,RM-002,RM-F001,Main motor bearing failure,critical,Adjusted operating parameters,49.2,Tech-663
2024-07-24T04:50:00,RM-003,RM-F002,Gear coupling misalignment,high,Replaced cooling element,63.2,Tech-474
2024-07-29T16:15:00,RM-001,RM-F001,Main motor bearing failure,critical,Recalibrated sensors,35.7,Tech-161
2024-08-03T18:26:00,LF-001,LF-F003,Porous plug blockage,medium,Tightened connections and re-sealed,46.2,Tech-609
2024-08-03T22:21:00,RM-001,RM-F003,Roll surface spalling,high,Cleaned and flushed system,49.7,Tech-973
2024-08-05T20:40:00,CC-001,CC-F001,Breakout event,critical,Tightened connections and re-sealed,69.9,Tech-151
2024-08-06T16:16:00,BF-002,BF-F001,Tuyere burnout,critical,Adjusted operating parameters,67.2,Tech-170
2024-08-08T13:28:00,CC-002,CC-F006,Spray nozzle blockage,low,Cleaned and flushed system,30.1,Tech-947
2024-08-08T18:22:00,CC-001,CC-F002,Mold sticking detected,high,Replaced damaged component,4.1,Tech-606
2024-08-09T07:21:00,BOF-002,BOF-F005,Tap hole blockage,medium,Applied weld overlay repair,11.1,Tech-710
2024-08-11T07:43:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Applied weld overlay repair,43.1,Tech-906
2024-08-12T21:20:00,RM-001,RM-F006,AGC calibration drift,low,Applied weld overlay repair,56.0,Tech-334
2024-08-13T00:04:00,BOF-002,BOF-F005,Tap hole blockage,medium,Realigned coupling assembly,45.6,Tech-334
2024-08-13T15:14:00,RM-003,RM-F005,Motor insulation degradation,high,Applied temporary fix; permanent repair scheduled,31.7,Tech-129
2024-08-14T12:44:00,BF-002,BF-F003,Burden hanging,high,Cleaned and flushed system,22.4,Tech-695
2024-08-14T14:23:00,CC-002,CC-F005,Tundish nozzle erosion,medium,Recalibrated sensors,33.6,Tech-795
2024-08-14T20:04:00,RM-002,RM-F005,Motor insulation degradation,high,Replaced filter cartridge,59.4,Tech-817
2024-08-14T23:09:00,BF-001,BF-F005,Gas leak at top seal,medium,Replaced damaged component,19.1,Tech-698
2024-08-18T09:49:00,CC-002,CC-F003,SEN clogging,high,Applied temporary fix; permanent repair scheduled,50.9,Tech-806
2024-08-18T20:09:00,RM-003,RM-F001,Main motor bearing failure,critical,Applied temporary fix; permanent repair scheduled,59.6,Tech-173
2024-08-19T16:43:00,BOF-001,BOF-F005,Tap hole blockage,medium,Conducted hot repair of refractory,1.2,Tech-812
2024-08-19T20:14:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Replaced damaged component,7.7,Tech-438
2024-08-20T23:05:00,LF-002,LF-F003,Porous plug blockage,medium,Recalibrated sensors,70.5,Tech-878
2024-08-21T09:05:00,BF-002,BF-F001,Tuyere burnout,critical,Cleaned and flushed system,62.5,Tech-489
2024-08-21T23:03:00,LF-001,LF-F005,Hydraulic roof lift failure,medium,Tightened connections and re-sealed,34.9,Tech-636
2024-08-21T23:32:00,LF-002,LF-F001,Electrode breakage,high,Replaced damaged component,3.6,Tech-983
2024-08-25T17:47:00,BF-002,BF-F006,Charging system malfunction,medium,Realigned coupling assembly,61.3,Tech-138
2024-08-28T12:07:00,LF-001,LF-F001,Electrode breakage,high,Tightened connections and re-sealed,18.1,Tech-708
2024-08-28T21:19:00,BF-002,BF-F007,Dust catcher overflow,low,Cleaned and flushed system,58.2,Tech-250
2024-09-03T23:42:00,BF-002,BF-F003,Burden hanging,high,Replaced filter cartridge,7.9,Tech-695
2024-09-04T14:07:00,BF-002,BF-F003,Burden hanging,high,Applied temporary fix; permanent repair scheduled,32.6,Tech-244
2024-09-04T22:09:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Applied temporary fix; permanent repair scheduled,31.2,Tech-729
2024-09-05T10:24:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Applied temporary fix; permanent repair scheduled,58.9,Tech-502
2024-09-05T18:33:00,BF-002,BF-F006,Charging system malfunction,medium,Adjusted operating parameters,49.5,Tech-273
2024-09-07T15:39:00,BF-001,BF-F001,Tuyere burnout,critical,Applied weld overlay repair,5.7,Tech-524
2024-09-08T04:00:00,CC-001,CC-F002,Mold sticking detected,high,Recalibrated sensors,2.2,Tech-654
2024-09-10T07:04:00,CC-001,CC-F001,Breakout event,critical,Replaced bearing assembly,2.0,Tech-667
2024-09-10T09:55:00,BF-002,BF-F006,Charging system malfunction,medium,Replaced damaged component,32.7,Tech-456
2024-09-10T20:17:00,CC-001,CC-F003,SEN clogging,high,Applied weld overlay repair,56.1,Tech-596
2024-09-11T17:38:00,LF-002,LF-F001,Electrode breakage,high,Tightened connections and re-sealed,52.1,Tech-391
2024-09-12T03:29:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Performed emergency repair,58.0,Tech-243
2024-09-12T21:06:00,RM-002,RM-F002,Gear coupling misalignment,high,Replaced bearing assembly,56.3,Tech-995
2024-09-13T21:48:00,BOF-002,BOF-F005,Tap hole blockage,medium,Realigned coupling assembly,55.4,Tech-797
2024-09-18T06:21:00,RM-003,RM-F002,Gear coupling misalignment,high,Replaced filter cartridge,6.2,Tech-560
2024-09-19T11:10:00,BOF-002,BOF-F004,Slopping event,medium,Tightened connections and re-sealed,43.9,Tech-865
2024-09-21T10:17:00,RM-002,RM-F007,Coolant nozzle blockage,low,Tightened connections and re-sealed,50.6,Tech-382
2024-09-22T02:01:00,LF-002,LF-F001,Electrode breakage,high,Performed emergency repair,14.6,Tech-761
2024-09-26T16:48:00,CC-001,CC-F001,Breakout event,critical,Adjusted operating parameters,36.8,Tech-208
2024-09-26T23:37:00,BOF-001,BOF-F002,Lance tip erosion,high,Recalibrated sensors,64.7,Tech-508
2024-09-27T03:56:00,BF-002,BF-F002,Cooling water leak,high,Performed emergency repair,53.6,Tech-259
2024-09-27T19:30:00,CC-002,CC-F003,SEN clogging,high,Cleaned and flushed system,68.9,Tech-385
2024-09-27T20:37:00,LF-002,LF-F002,Ladle refractory failure,critical,Replaced filter cartridge,58.0,Tech-302
2024-09-27T21:05:00,LF-002,LF-F002,Ladle refractory failure,critical,Adjusted operating parameters,17.7,Tech-665
2024-09-30T05:50:00,LF-002,LF-F002,Ladle refractory failure,critical,Realigned coupling assembly,8.2,Tech-993
2024-09-30T10:19:00,BOF-002,BOF-F004,Slopping event,medium,Tightened connections and re-sealed,52.2,Tech-111
2024-09-30T16:57:00,RM-001,RM-F003,Roll surface spalling,high,Replaced filter cartridge,58.8,Tech-238
2024-09-30T17:08:00,BF-001,BF-F002,Cooling water leak,high,Applied temporary fix; permanent repair scheduled,31.8,Tech-815
2024-09-30T20:21:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Performed emergency repair,21.5,Tech-261
2024-10-01T10:53:00,BOF-002,BOF-F004,Slopping event,medium,Applied temporary fix; permanent repair scheduled,24.6,Tech-691
2024-10-03T03:08:00,RM-002,RM-F007,Coolant nozzle blockage,low,Performed emergency repair,13.9,Tech-559
2024-10-06T05:16:00,CC-002,CC-F005,Tundish nozzle erosion,medium,Conducted hot repair of refractory,69.7,Tech-402
2024-10-06T13:53:00,RM-001,RM-F005,Motor insulation degradation,high,Conducted hot repair of refractory,70.6,Tech-349
2024-10-06T22:48:00,BF-001,BF-F002,Cooling water leak,high,Applied temporary fix; permanent repair scheduled,66.4,Tech-459
2024-10-08T07:34:00,RM-001,RM-F001,Main motor bearing failure,critical,Applied temporary fix; permanent repair scheduled,12.5,Tech-568
2024-10-08T14:04:00,LF-002,LF-F002,Ladle refractory failure,critical,Realigned coupling assembly,20.9,Tech-378
2024-10-08T18:03:00,RM-001,RM-F007,Coolant nozzle blockage,low,Replaced bearing assembly,36.8,Tech-417
2024-10-10T20:08:00,RM-003,RM-F001,Main motor bearing failure,critical,Realigned coupling assembly,62.4,Tech-355
2024-10-12T07:07:00,RM-002,RM-F006,AGC calibration drift,low,Replaced damaged component,53.1,Tech-611
2024-10-12T11:41:00,BF-002,BF-F007,Dust catcher overflow,low,Replaced cooling element,29.1,Tech-963
2024-10-12T14:15:00,RM-003,RM-F002,Gear coupling misalignment,high,Performed emergency repair,32.2,Tech-982
2024-10-12T14:15:00,BOF-002,BOF-F001,Refractory hot spot,critical,Applied weld overlay repair,33.7,Tech-724
2024-10-13T02:02:00,BOF-001,BOF-F006,Hood duct damage,low,Cleaned and flushed system,64.7,Tech-632
2024-10-16T03:53:00,LF-001,LF-F005,Hydraulic roof lift failure,medium,Cleaned and flushed system,21.7,Tech-469
2024-10-18T05:28:00,BOF-002,BOF-F003,Trunnion bearing overheating,high,Replaced cooling element,50.8,Tech-726
2024-10-18T15:30:00,BF-001,BF-F005,Gas leak at top seal,medium,Conducted hot repair of refractory,24.9,Tech-152
2024-10-18T23:50:00,CC-001,CC-F005,Tundish nozzle erosion,medium,Conducted hot repair of refractory,17.2,Tech-344
2024-10-19T11:55:00,LF-002,LF-F002,Ladle refractory failure,critical,Applied weld overlay repair,3.9,Tech-771
2024-10-19T17:00:00,LF-001,LF-F004,Roof water leak,critical,Performed emergency repair,31.3,Tech-370
2024-10-20T06:27:00,BF-001,BF-F003,Burden hanging,high,Applied weld overlay repair,42.0,Tech-770
2024-10-20T07:38:00,LF-001,LF-F004,Roof water leak,critical,Applied weld overlay repair,25.7,Tech-751
2024-10-20T20:45:00,RM-003,RM-F005,Motor insulation degradation,high,Replaced cooling element,55.3,Tech-533
2024-10-22T02:24:00,BOF-002,BOF-F003,Trunnion bearing overheating,high,Replaced cooling element,32.7,Tech-663
2024-10-22T22:18:00,BF-001,BF-F002,Cooling water leak,high,Realigned coupling assembly,62.0,Tech-172
2024-10-23T20:19:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Conducted hot repair of refractory,18.0,Tech-926
2024-10-24T12:55:00,BF-002,BF-F001,Tuyere burnout,critical,Tightened connections and re-sealed,30.4,Tech-986
2024-10-25T08:54:00,BOF-001,BOF-F002,Lance tip erosion,high,Replaced bearing assembly,66.7,Tech-502
2024-10-27T06:02:00,CC-001,CC-F001,Breakout event,critical,Applied weld overlay repair,14.8,Tech-142
2024-10-27T10:06:00,BOF-001,BOF-F005,Tap hole blockage,medium,Performed emergency repair,23.9,Tech-402
2024-10-27T20:39:00,BF-002,BF-F005,Gas leak at top seal,medium,Replaced bearing assembly,41.8,Tech-821
2024-10-29T04:12:00,LF-001,LF-F004,Roof water leak,critical,Replaced bearing assembly,16.9,Tech-683
2024-10-29T11:39:00,BF-002,BF-F006,Charging system malfunction,medium,Cleaned and flushed system,16.2,Tech-236
2024-10-29T22:18:00,LF-001,LF-F003,Porous plug blockage,medium,Replaced damaged component,70.4,Tech-774
2024-10-31T14:04:00,LF-002,LF-F004,Roof water leak,critical,Realigned coupling assembly,4.8,Tech-550
2024-11-01T18:37:00,BF-001,BF-F003,Burden hanging,high,Replaced filter cartridge,35.5,Tech-252
2024-11-02T05:36:00,RM-003,RM-F001,Main motor bearing failure,critical,Cleaned and flushed system,41.0,Tech-969
2024-11-02T08:52:00,CC-002,CC-F001,Breakout event,critical,Adjusted operating parameters,2.7,Tech-514
2024-11-02T15:50:00,RM-001,RM-F004,Hydraulic oil contamination,medium,Performed emergency repair,26.3,Tech-352
2024-11-03T01:51:00,RM-002,RM-F001,Main motor bearing failure,critical,Realigned coupling assembly,8.7,Tech-969
2024-11-03T08:03:00,BOF-002,BOF-F004,Slopping event,medium,Replaced cooling element,68.3,Tech-852
2024-11-04T03:03:00,RM-001,RM-F002,Gear coupling misalignment,high,Cleaned and flushed system,30.5,Tech-912
2024-11-04T06:33:00,BF-001,BF-F007,Dust catcher overflow,low,Tightened connections and re-sealed,36.9,Tech-865
2024-11-04T08:31:00,BOF-001,BOF-F003,Trunnion bearing overheating,high,Adjusted operating parameters,5.0,Tech-545
2024-11-04T14:41:00,LF-002,LF-F005,Hydraulic roof lift failure,medium,Replaced damaged component,4.8,Tech-590
2024-11-05T06:24:00,RM-001,RM-F004,Hydraulic oil contamination,medium,Conducted hot repair of refractory,8.1,Tech-490
2024-11-07T22:25:00,BF-002,BF-F004,Hearth erosion detected,critical,Applied temporary fix; permanent repair scheduled,36.3,Tech-605
2024-11-07T23:39:00,BOF-002,BOF-F003,Trunnion bearing overheating,high,Cleaned and flushed system,33.7,Tech-705
2024-11-09T08:14:00,CC-001,CC-F003,SEN clogging,high,Performed emergency repair,52.1,Tech-423
2024-11-10T19:47:00,BF-001,BF-F002,Cooling water leak,high,Tightened connections and re-sealed,66.4,Tech-549
2024-11-11T15:01:00,CC-001,CC-F004,Roll misalignment,medium,Performed emergency repair,68.1,Tech-617
2024-11-13T22:27:00,LF-002,LF-F001,Electrode breakage,high,Realigned coupling assembly,68.7,Tech-344
2024-11-13T23:21:00,BF-002,BF-F004,Hearth erosion detected,critical,Cleaned and flushed system,24.3,Tech-272
2024-11-14T10:05:00,RM-001,RM-F007,Coolant nozzle blockage,low,Replaced cooling element,33.2,Tech-477
2024-11-15T12:42:00,BOF-002,BOF-F006,Hood duct damage,low,Replaced filter cartridge,27.2,Tech-629
2024-11-16T06:48:00,BOF-001,BOF-F003,Trunnion bearing overheating,high,Adjusted operating parameters,36.1,Tech-627
2024-11-16T19:24:00,CC-002,CC-F006,Spray nozzle blockage,low,Tightened connections and re-sealed,28.6,Tech-216
2024-11-17T07:16:00,RM-001,RM-F002,Gear coupling misalignment,high,Recalibrated sensors,9.9,Tech-760
2024-11-19T02:00:00,RM-001,RM-F004,Hydraulic oil contamination,medium,Conducted hot repair of refractory,44.9,Tech-676
2024-11-19T04:28:00,RM-002,RM-F007,Coolant nozzle blockage,low,Performed emergency repair,34.0,Tech-746
2024-11-19T12:17:00,BF-001,BF-F007,Dust catcher overflow,low,Performed emergency repair,15.6,Tech-680
2024-11-21T23:30:00,RM-003,RM-F001,Main motor bearing failure,critical,Realigned coupling assembly,65.8,Tech-490
2024-11-24T07:19:00,LF-001,LF-F003,Porous plug blockage,medium,Adjusted operating parameters,71.0,Tech-633
2024-11-25T07:48:00,BOF-001,BOF-F006,Hood duct damage,low,Replaced filter cartridge,28.6,Tech-245
2024-11-28T12:00:00,BF-002,BF-F005,Gas leak at top seal,medium,Applied temporary fix; permanent repair scheduled,30.1,Tech-897
2024-11-28T12:38:00,CC-002,CC-F006,Spray nozzle blockage,low,Replaced cooling element,21.6,Tech-617
2024-11-30T12:37:00,BOF-001,BOF-F005,Tap hole blockage,medium,Replaced filter cartridge,55.1,Tech-765
2024-12-01T03:00:00,RM-001,RM-F003,Roll surface spalling,high,Conducted hot repair of refractory,53.9,Tech-279
2024-12-01T18:00:00,CC-001,CC-F004,Roll misalignment,medium,Applied weld overlay repair,61.1,Tech-195
2024-12-02T04:42:00,CC-002,CC-F004,Roll misalignment,medium,Realigned coupling assembly,59.8,Tech-856
2024-12-03T21:07:00,CC-002,CC-F001,Breakout event,critical,Recalibrated sensors,25.8,Tech-781
2024-12-04T02:32:00,BF-002,BF-F001,Tuyere burnout,critical,Cleaned and flushed system,20.4,Tech-597
2024-12-05T12:48:00,RM-003,RM-F006,AGC calibration drift,low,Realigned coupling assembly,10.5,Tech-805
2024-12-10T00:31:00,LF-002,LF-F004,Roof water leak,critical,Replaced bearing assembly,13.5,Tech-317
2024-12-10T16:53:00,LF-001,LF-F003,Porous plug blockage,medium,Replaced cooling element,38.6,Tech-825
2024-12-11T08:48:00,BOF-002,BOF-F004,Slopping event,medium,Conducted hot repair of refractory,69.6,Tech-757
2024-12-11T09:36:00,BOF-001,BOF-F001,Refractory hot spot,critical,Replaced filter cartridge,54.6,Tech-279
2024-12-11T12:17:00,CC-001,CC-F003,SEN clogging,high,Applied weld overlay repair,68.5,Tech-531
2024-12-15T00:54:00,CC-002,CC-F006,Spray nozzle blockage,low,Recalibrated sensors,59.3,Tech-208
2024-12-17T22:05:00,CC-001,CC-F001,Breakout event,critical,Replaced cooling element,46.7,Tech-140
